id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_account_user,fund.account.user,model_nn_fund_account,group_fund_user,1,0,0,0
access_fund_account_finance,fund.account.finance,model_nn_fund_account,group_fund_finance,1,1,1,0
access_fund_account_admin,fund.account.admin,model_nn_fund_account,group_fund_admin,1,1,1,1
access_fund_target_user,fund.target.user,model_nn_fund_target,group_fund_user,1,0,0,0
access_fund_target_finance,fund.target.finance,model_nn_fund_target,group_fund_finance,1,1,1,0
access_fund_target_admin,fund.target.admin,model_nn_fund_target,group_fund_admin,1,1,1,1
access_incoming_fund_user,incoming.fund.user,model_nn_incoming_fund,group_fund_user,1,0,0,0
access_incoming_fund_finance,incoming.fund.finance,model_nn_incoming_fund,group_fund_finance,1,1,1,0
access_incoming_fund_admin,incoming.fund.admin,model_nn_incoming_fund,group_fund_admin,1,1,1,1
access_fund_allocation_user,fund.allocation.user,model_nn_fund_allocation,group_fund_user,1,1,1,0
access_fund_allocation_gm,fund.allocation.gm,model_nn_fund_allocation,group_fund_gm_approver,1,1,0,0
access_fund_allocation_md,fund.allocation.md,model_nn_fund_allocation,group_fund_md_approver,1,1,0,0
access_fund_allocation_admin,fund.allocation.admin,model_nn_fund_allocation,group_fund_admin,1,1,1,1
access_fund_requisition_user,fund.requisition.user,model_nn_fund_requisition,group_fund_user,1,1,1,0
access_fund_requisition_gm,fund.requisition.gm,model_nn_fund_requisition,group_fund_gm_approver,1,1,0,0
access_fund_requisition_md,fund.requisition.md,model_nn_fund_requisition,group_fund_md_approver,1,1,0,0
access_fund_requisition_admin,fund.requisition.admin,model_nn_fund_requisition,group_fund_admin,1,1,1,1
access_fund_transfer_user,fund.transfer.user,model_nn_fund_transfer,group_fund_user,1,1,1,0
access_fund_transfer_gm,fund.transfer.gm,model_nn_fund_transfer,group_fund_gm_approver,1,1,0,0
access_fund_transfer_md,fund.transfer.md,model_nn_fund_transfer,group_fund_md_approver,1,1,0,0
access_fund_transfer_admin,fund.transfer.admin,model_nn_fund_transfer,group_fund_admin,1,1,1,1
access_fund_bill_user,fund.bill.user,model_nn_fund_bill,group_fund_user,1,0,0,0
access_fund_bill_finance,fund.bill.finance,model_nn_fund_bill,group_fund_finance,1,1,1,0
access_fund_bill_admin,fund.bill.admin,model_nn_fund_bill,group_fund_admin,1,1,1,1
access_approval_line_user,approval.line.user,model_nn_approval_line,group_fund_user,1,0,0,0
access_approval_line_gm,approval.line.gm,model_nn_approval_line,group_fund_gm_approver,1,0,1,0
access_approval_line_md,approval.line.md,model_nn_approval_line,group_fund_md_approver,1,0,1,0
access_approval_line_finance,approval.line.finance,model_nn_approval_line,group_fund_finance,1,0,1,0
access_approval_line_admin,approval.line.admin,model_nn_approval_line,group_fund_admin,1,1,1,1
access_fund_history_user,fund.history.user,model_nn_fund_history,group_fund_user,1,0,0,0
access_fund_history_finance,fund.history.finance,model_nn_fund_history,group_fund_finance,1,0,0,0
access_fund_history_admin,fund.history.admin,model_nn_fund_history,group_fund_admin,1,1,1,1
access_approval_rule_user,approval.rule.user,model_nn_approval_rule,group_fund_user,1,0,0,0
access_approval_rule_admin,approval.rule.admin,model_nn_approval_rule,group_fund_admin,1,1,1,1
access_bank_email_wizard_finance,bank.email.wizard.finance,model_nn_bank_email_wizard,group_fund_finance,1,1,1,1
access_bank_email_wizard_admin,bank.email.wizard.admin,model_nn_bank_email_wizard,group_fund_admin,1,1,1,1
